厂商名,域名,厂商级别,厂商排位,严重最高奖励,高危最高奖励,中危最高奖励,低危最高奖励
CoinFit,https://www.coinfit.io/,C,0.2589,1.12 ETH,0.73 ETH,0.13 ETH,0.01 ETH
中比特交易所,https://zbt.one/,C,0.2143,1.12 ETH,0.73 ETH,0.12 ETH,0.01 ETH
影力所,http://www.inex.exchange/,C,0.1964,1.12 ETH,0.72 ETH,0.11 ETH,0.01 ETH
MAX,https://max.maicoin.com/,C,0.1696,1.11 ETH,0.72 ETH,0.11 ETH,0.01 ETH
币链网,http://www.btcbl.com/,C,0.1607,1.11 ETH,0.72 ETH,0.1 ETH,0.01 ETH
Newdex,https://newdex.io/,C,0.1518,1.11 ETH,0.72 ETH,0.1 ETH,0.01 ETH
Bisq,https://bisq.network/,C,0.125,1.11 ETH,0.72 ETH,0.09 ETH,0.01 ETH
ExNow,http://www.exnow.com/,C,0.0893,1.1 ETH,0.71 ETH,0.08 ETH,0.01 ETH
Be.Top,https://www.be.top/,C,0.1071,1.11 ETH,0.72 ETH,0.09 ETH,0.01 ETH
DDEX,https://ddex.io/,C,0.0625,1.1 ETH,0.71 ETH,0.07 ETH,0.01 ETH
金币,https://www.jbex.pro/,C,0.0089,1.1 ETH,0.71 ETH,0.06 ETH,0.01 ETH
Trade Satoshi,https://tradesatoshi.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
讯齐,https://www.xunq.net,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
币易,http://www.coinyee.io,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
CoinFalcon,https://coinfalcon.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
SouthXchange,https://www.southxchange.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
龙阁,https://www.longex.io,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
Coinrail,https://coinrail.co.kr,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
DEx.top,https://dex.top/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
G网,https://www.gbcax.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
比特兄弟,https://www.btb.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
FreiExchange,https://freiexchange.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
Ore.Bz,https://ore.bz/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
币和,https://www.bibr.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
Coingi,https://coingi.com/,D,1.0,500 BUX,200 BUX,100 BUX,50 BUX
